Area,LAT,LON,BID,Pop
324127,40.0858417,-88.1761119,5061,60
703183,40.093424,-88.1734839,5036,84
161762,40.0880575,-88.1713276,5067,4
509111,40.0947026,-88.1648066,5027,165
10924,40.1265391,-88.1814083,2027,12
253403,40.0915277,-88.1781531,5040,19
651019,40.0800507,-88.2041463,1028,15
123915,40.1189333,-88.2088763,2006,13
50385,40.0995258,-88.2060275,5009,48
23951,40.124425,-88.2258531,3009,140
4429,40.1083194,-88.1996702,4031,59
17119,40.1100175,-88.2055427,1047,38
4329,40.1131865,-88.1951952,1027,39
96389,40.0928868,-88.2128218,1041,11
117604,40.1207865,-88.2050565,2016,8
3953,40.109653,-88.2028395,1043,56
36672,40.1347784,-88.1966623,3002,116
14224,40.0883305,-88.2024117,4010,96
39901,40.1040641,-88.2022902,4001,42
49893,40.1181646,-88.2016372,1026,38
45575,40.14097,-88.1823883,3035,26
12945,40.1104976,-88.1986571,1028,15
4425,40.1334183,-88.1939248,4004,32
9158,40.1223461,-88.2070522,2018,9
4391,40.1133675,-88.158473,2025,14
5910,40.1263514,-88.2095267,2003,51
1350,40.1418438,-88.1811528,3016,74
15301,40.1060103,-88.2168162,4006,32
43903,40.121873,-88.2188047,2013,14
33972,40.1141915,-88.2005481,1015,11
13591,40.1347198,-88.2209837,1049,52
5004,40.1156622,-88.2167194,3005,125
12029,40.0901549,-88.2011946,4008,22
1012,40.0993486,-88.2224435,1018,22
17408,40.0986795,-88.2107934,5015,29
8395,40.1095964,-88.2067188,1048,70
20922,40.1229624,-88.2021812,2013,14
6317,40.1318195,-88.2012103,3026,44
37419,40.1008825,-88.1931739,2008,26
14705,40.1125856,-88.2116811,1036,11
306953,40.1112604,-88.1579342,2055,9
135402,40.0742875,-88.1879157,1036,11
4761,40.1133929,-88.1698626,2048,14
1611,40.138812,-88.1914974,3018,48
5559,40.1125428,-88.1745941,3005,125
2542,40.1167698,-88.1839071,1020,39
26235,40.1013559,-88.2060596,5010,66
21716,40.1227103,-88.2036118,2012,17
9986,40.1113156,-88.1997471,1021,31
5734,40.1089877,-88.2095836,3000,50
15226,40.1159172,-88.2232006,2001,16
19074,40.1149569,-88.2183429,3007,73
23362,40.0757698,-88.1869096,1034,18
4534,40.1080097,-88.2070092,5009,48
1106,40.1341673,-88.1929737,3021,37
15401,40.1069687,-88.2168372,4005,36
8607,40.1089542,-88.1962866,4021,118
16511,40.1228045,-88.2205136,4001,42
18318,40.1045183,-88.1803459,1017,22
1644,40.1005004,-88.1816224,5018,48
5667,40.1117407,-88.211071,1014,101
3226,40.112668,-88.2078157,1043,56
418,40.127501,-88.1883513,4026,10
68981,40.1179426,-88.2210306,4022,20
16859,40.1158511,-88.2083865,1014,101
24766,40.1066917,-88.1972734,4046,57
22153,40.1085505,-88.2204152,2007,16
8399,40.1251814,-88.2071079,2008,26
26793,40.1178048,-88.1702306,2019,22
322,40.1006061,-88.1896554,2014,9
3855,40.1183992,-88.2023489,1025,37
34759,40.0827558,-88.1832488,1017,22
12308,40.1140569,-88.1985521,1014,101
4896,40.1110341,-88.2031627,1036,11
8602,40.0994985,-88.2077031,5017,1042
5867,40.1100936,-88.209599,2016,8
9411,40.1139189,-88.1951986,1025,37
26859,40.0934137,-88.1970365,2009,18
7921,40.1128072,-88.2150632,1040,10
155,40.1049906,-88.1765101,1019,78
71355,40.1028727,-88.2232551,3013,365
6447,40.1224136,-88.2264565,3017,90
14865,40.1169147,-88.2165622,2024,18
10416,40.0901471,-88.2000644,4004,32
5527,40.1085761,-88.2095739,3012,163
22597,40.1064772,-88.2226899,3002,116
6314,40.1195427,-88.2264405,4010,96
27016,40.1108408,-88.2271726,1014,101
361,40.0887666,-88.2035106,4007,35
18182,40.0847694,-88.2029841,3012,163
29863,40.1065628,-88.2080368,5023,81
389,40.0988172,-88.1871174,2025,14
7449,40.1200318,-88.224919,4004,32
1052,40.1058649,-88.1710185,3020,26
2397,40.1127352,-88.1730165,2051,16
561,40.1058459,-88.1730489,3031,54
5442,40.111357,-88.2096283,2000,105
36779,40.1019919,-88.1932753,2005,16
21173,40.081072,-88.1845783,1019,78
56719,40.0923055,-88.2016109,2007,16
7540,40.1152439,-88.216577,3006,117
9681,40.0942818,-88.1920849,2001,16
97929,40.0845288,-88.207499,3011,96
11866,40.1102219,-88.2152913,2008,26
6706,40.1131589,-88.1651519,2047,2
280,40.1274973,-88.1897495,4028,23
14704,40.1149835,-88.2114669,1018,22
6988,40.115214,-88.2231869,2006,13
13693,40.0874141,-88.198574,4028,23
2570,40.0943165,-88.1708502,5043,5
26279,40.1069942,-88.2145542,4004,32
12230,40.1227277,-88.1984197,5010,66
2496,40.110936,-88.2091864,2005,16
832,40.131858,-88.2022653,3018,48
13104,40.1078588,-88.2168533,3006,117
9795,40.1249047,-88.1984576,5009,48
5384,40.110049,-88.2124518,2018,9
19274,40.0878506,-88.2077221,3009,140
18657,40.0779465,-88.1837926,1021,31
9234,40.1113008,-88.2008539,1031,61
26635,40.1034646,-88.1923505,2003,51
32837,40.1168973,-88.2224838,4021,118
3829,40.1096351,-88.2034203,1044,78
552,40.1325267,-88.2007626,3020,26
19529,40.0882964,-88.2005776,4025,22
10033,40.1145069,-88.2152277,1020,39
8023,40.114739,-88.2231858,2011,20
15651,40.1281768,-88.2178517,1042,11
1602,40.1157247,-88.190226,1005,2
28776,40.1007271,-88.1792299,5017,1042
11668,40.107992,-88.2080694,5008,43
29355,40.0995352,-88.20428,4007,35
12274,40.1235771,-88.2264618,3013,365
51980,40.1292384,-88.2013285,3027,14
9009,40.1094998,-88.2124424,2013,14
7434,40.1205105,-88.2249145,3030,69
591,40.127501,-88.1860208,4021,118
18572,40.098559,-88.1870462,2024,18
18830,40.1005588,-88.1887193,2013,14
40228,40.1119318,-88.1968202,4004,32
310520,40.0872467,-88.2117864,2000,105
7686,40.1204997,-88.2279803,3032,32
8106,40.1161536,-88.2215384,2000,105
29737,40.1001907,-88.1846394,1020,39
6347,40.1103845,-88.1998559,1029,17
16565,40.114106,-88.213607,1022,142
9773,40.1180521,-88.218156,4029,38
27650,40.1033581,-88.2029092,4002,66
8262,40.1070775,-88.2053402,5020,13
14047,40.0873606,-88.1637568,5044,19
8937,40.1088872,-88.2031065,5001,29
28006,40.1014376,-88.1793021,5015,29
26313,40.1012876,-88.2036679,4004,32
10281,40.0994888,-88.2089564,5011,36
13299,40.1041511,-88.2184166,3005,125
16042,40.1064675,-88.2246768,2004,24
22899,40.1013054,-88.2012697,4005,36
9014,40.1089283,-88.1996855,4028,23
6393,40.1214578,-88.2264538,3023,25
13234,40.1023369,-88.2183781,3007,73
6697,40.1131173,-88.2125041,1029,17
257,40.1288379,-88.222058,1045,9
9541,40.1120958,-88.2043752,1020,39
39620,40.0870206,-88.2019043,4024,57
25377,40.099561,-88.2006797,4008,22
26795,40.0926576,-88.1912418,2011,20
24262,40.0898424,-88.2071458,3005,125
9384,40.1085692,-88.1948168,4019,12
21122,40.1065804,-88.2067271,5022,69
274,40.0870261,-88.1923149,4016,22
5013,40.106005,-88.1953476,4044,5
25304,40.1159971,-88.2140997,1017,22
8940,40.1189957,-88.2278613,4012,76
8874,40.1101417,-88.1954555,4013,35
27859,40.1050819,-88.2160491,4007,35
7457,40.120018,-88.2279719,4006,32
7617,40.1147423,-88.2215212,2012,17
8222,40.117184,-88.2117892,2019,22
9667,40.1032877,-88.1859659,1014,101
28527,40.1319283,-88.1952172,4006,32
9023,40.1080751,-88.2030833,5015,29
5651,40.1156805,-88.220033,3003,48
64969,40.098258,-88.182402,5021,21
3515,40.1172025,-88.2094757,2014,9
19282,40.0867648,-88.1929006,4017,35
22635,40.1066802,-88.1996547,4038,56
2049,40.1058178,-88.1750979,3030,69
18693,40.1120768,-88.206184,1045,9
54532,40.1180001,-88.1652117,2028,23
35050,40.0999881,-88.220519,1014,101
3583,40.1109336,-88.2099115,2001,16
471843,40.13898,-88.1969959,1005,2
7107,40.1130304,-88.2169462,3017,90
17678,40.1100366,-88.2043331,1039,7
46462,40.1010138,-88.1975344,3007,73
27158,40.0878583,-88.1784588,5060,43
13705,40.1251542,-88.2043398,2005,16
7068,40.1096735,-88.2008084,4026,10
24825,40.1123578,-88.2003056,1017,22
2954,40.1360774,-88.2195776,1014,101
19771,40.1036671,-88.1836282,1022,142
230611,40.1099613,-88.1654038,2054,12
13926,40.1349944,-88.2245481,1022,142
16968,40.0820314,-88.1840673,1018,22
11786,40.1140377,-88.2200099,3009,140
18276,40.1012594,-88.2183581,3008,85
7429,40.121465,-88.2249332,3022,47
13244,40.1102022,-88.216887,2009,18
7260,40.1152154,-88.2215182,2007,16
74777,40.084726,-88.1925293,4018,29
13538,40.1060814,-88.2109628,4001,42
20304,40.119199,-88.2163418,2010,14
248,40.1274958,-88.1904408,4029,38
6386,40.1219353,-88.2264614,3020,26
4918,40.1127248,-88.1940034,4002,66
20242,40.1037337,-88.2138237,4011,52
16858,40.1139734,-88.2184347,3014,174
313,40.1022947,-88.1906978,2006,13
6307,40.122888,-88.2264665,3014,174
158030,40.10376,-88.2073179,5000,63
6150,40.1238436,-88.1967403,5011,36
98379,40.1381669,-88.1814844,3017,90
55210,40.1087344,-88.2247204,2002,22
25792,40.1071113,-88.1725289,3011,96
15167,40.1137239,-88.2167162,3015,203
33613,40.0857703,-88.171496,5064,19
7376,40.1224188,-88.2249401,3016,74
84351,40.1154091,-88.1695425,2030,5
4984,40.1119275,-88.2031936,1034,18
25144,40.1002428,-88.2159573,4016,22
71328,40.128727,-88.1973077,3030,69
3975,40.1019177,-88.1904248,2007,16
23271,40.1376278,-88.193249,3019,41
26888,40.1044345,-88.1984635,3002,116
2379,40.0993762,-88.2208837,1015,11
3859,40.1096864,-88.1999901,4025,22
19505,40.1240866,-88.2090111,2004,24
5670,40.1104879,-88.2110519,2003,51
53997,40.1024323,-88.202592,4003,16
7555,40.1214534,-88.2279963,3024,34
5522,40.1105103,-88.2096239,2004,24
6603,40.1073276,-88.2095464,3016,74
10902,40.1102367,-88.2138436,2007,16
22013,40.1066568,-88.2030482,5018,48
14886,40.1140153,-88.2231666,2013,14
25156,40.0988646,-88.1922231,2019,22
22557,40.1075235,-88.2203972,2010,14
45097,40.1080191,-88.2227153,2011,20
40493,40.1218852,-88.2175692,2012,17
25641,40.0856475,-88.2057649,3014,174
20643,40.1187028,-88.2181661,4030,15
4129,40.1131705,-88.2078192,1030,32
24483,40.0986337,-88.2159279,4018,29
7904,40.1111631,-88.2044569,1037,6
69492,40.0963756,-88.2276371,1037,6
8130,40.1090015,-88.197375,4022,20
10785,40.1183257,-88.203384,1022,142
5300,40.1127281,-88.1951951,4003,16
2103,40.0839214,-88.1628973,1015,11
18058,40.1329813,-88.2204915,1047,38
6457,40.1169865,-88.1997699,1015,11
6467,40.0926629,-88.1922751,2012,17
13991,40.1235886,-88.224951,3012,163
3741,40.1080252,-88.2064693,5010,66
16830,40.0928878,-88.2031387,2006,13
28689,40.0921465,-88.2069598,3003,48
38004,40.131039,-88.2023308,3016,74
24403,40.134205,-88.1942432,4001,42
8314,40.1101487,-88.1936611,4016,22
9764,40.1139921,-88.2108877,1027,39
58151,40.1238204,-88.2038105,2011,20
4224,40.1131522,-88.2085796,1041,11
4840,40.1132731,-88.1650815,2046,13
7346,40.1190794,-88.2249069,4008,22
21689,40.1000218,-88.1787038,5023,81
2337,40.1345808,-88.195182,3003,48
1772,40.1357584,-88.194477,3000,50
339,40.1235477,-88.194627,5001,29
4947,40.107076,-88.2059653,5021,21
29176,40.0995447,-88.2029979,4006,32
9300,40.1268038,-88.2281242,3002,116
15534,40.0850767,-88.1949616,4019,12
13277,40.1032427,-88.2183966,3006,117
22850,40.1142604,-88.2248327,2010,14
6135,40.1170011,-88.1981618,1031,61
8935,40.1171346,-88.218389,4031,59
9038,40.1125175,-88.2169174,1005,2
7915,40.1137961,-88.2117611,1028,15
12630,40.1122683,-88.2020111,1018,22
15139,40.1159089,-88.2248605,2002,22
58607,40.0858668,-88.2039421,3016,74
10941,40.1176086,-88.218158,4028,23
2230,40.0894483,-88.1669776,5041,2
7172,40.118613,-88.2248891,4026,10
1430,40.1139936,-88.177633,2045,13
6114,40.1106856,-88.1768161,3015,203
5134,40.1124615,-88.1757278,3006,117
9660,40.1131778,-88.2200037,3012,163
28538,40.1329109,-88.1949355,4005,36
14116,40.1069495,-88.2184605,3000,50
3297,40.1348526,-88.2145575,1035,29
3654,40.1167382,-88.2094681,2016,8
16975,40.135756,-88.1952546,3001,7
1482,40.1108482,-88.1762708,3009,140
69964,40.0892443,-88.19823,4003,16
12224,40.1086632,-88.2184867,2008,26
5493,40.108533,-88.2124414,3014,174
9213,40.1161865,-88.2183801,3001,7
10995,40.1146374,-88.175956,2041,13
5732,40.1089659,-88.2110239,3001,7
69195,40.1144353,-88.1644087,2026,2
29265,40.0938769,-88.2039209,2005,16
7399,40.1209787,-88.2279908,3027,14
7201,40.1228947,-88.2249436,3015,203
89331,40.1358575,-88.2235552,1015,11
11665,40.1242836,-88.2070882,2009,18
20020,40.0858002,-88.2007818,4023,34
16397,40.106981,-88.1950024,4042,33
28076,40.1044915,-88.1972203,3001,7
9560,40.1088951,-88.1984593,4029,38
5104,40.1322601,-88.196546,3028,61
10881,40.1347566,-88.2183503,1051,56
86611,40.1342098,-88.2237784,1048,70
18426,40.1028968,-88.1968896,3005,125
16414,40.1032601,-88.1940932,2002,22
10043,40.109563,-88.2081032,1049,52
61646,40.103754,-88.2114394,4010,96
40265,40.1151583,-88.1713819,2032,32
8998,40.1085714,-88.1936337,4017,35
4893,40.1267854,-88.2288286,3003,48
19459,40.1003022,-88.2083924,5008,43
774,40.1275882,-88.1833901,4024,57
22704,40.1066884,-88.1984877,4039,57
11335,40.1242909,-88.2059208,2010,14
12464,40.0986013,-88.2183376,3011,96
8880,40.1116994,-88.1942731,4007,35
10200,40.0909141,-88.2129459,1042,11
143059,40.0967149,-88.2072492,1005,2
27643,40.1032652,-88.2160158,4013,35
58291,40.0944233,-88.2068783,3000,50
8452,40.1167203,-88.2117927,2026,2
22047,40.0994797,-88.180491,5022,69
44520,40.1188227,-88.1693436,2018,9
23205,40.0898497,-88.2059911,3006,117
73525,40.0769271,-88.1881406,1026,38
26745,40.0858342,-88.1976744,4022,20
11822,40.113312,-88.211016,1026,38
8912,40.1097055,-88.1984504,4023,34
1479,40.1140859,-88.1776536,2044,3
25585,40.0856439,-88.2068011,3013,365
23698,40.1048912,-88.1947362,2000,105
307,40.1017371,-88.1898641,2011,20
23413,40.1268474,-88.2254812,3000,50
7036,40.1156704,-88.2215417,2008,26
12996,40.1070609,-88.2109852,3015,203
9822,40.1094634,-88.2152825,2011,20
41266,40.1218957,-88.2163729,2011,20
8395,40.1081315,-88.1973699,4033,16
9194,40.111701,-88.1954841,4005,36
1821,40.1351553,-88.2307235,1019,78
18488,40.1066995,-88.1961727,4041,43
5127,40.1110505,-88.2019859,1035,29
7750,40.1101311,-88.1965832,4011,52
23829,40.086335,-88.180333,5063,4
818688,40.1092971,-88.182795,3016,74
8630,40.1000097,-88.2224574,1017,22
38281,40.0873218,-88.1725963,5062,19
6860,40.1132572,-88.1751098,2049,5
2488,40.1114703,-88.204056,1038,16
6752,40.1165665,-88.1981543,1032,42
1423,40.1364767,-88.1942908,1018,22
21905,40.1192097,-88.2150884,2009,18
9129,40.10857,-88.1942171,4018,29
27657,40.1041719,-88.2160332,4012,76
19785,40.0888601,-88.1933117,4013,35
153253,40.0857673,-88.183217,1005,2
5767,40.1173952,-88.1996883,1014,101
33331,40.0942414,-88.1966707,2003,51
4539,40.1079201,-88.198503,4040,7
34765,40.0942299,-88.2006158,2004,24
8817,40.1117073,-88.193689,4008,22
8580,40.1407055,-88.1835939,3036,27
54040,40.1108651,-88.2071649,1046,21
1550,40.1058833,-88.1687147,3021,37
19748,40.0902877,-88.1930476,4001,42
23438,40.1259608,-88.225876,3007,73
8387,40.1166209,-88.228015,4025,22
7314,40.1209869,-88.2249325,3029,45
8252,40.1045479,-88.1771544,5009,48
144933,40.1265128,-88.2136339,1040,10
13429,40.0900324,-88.1671382,5030,12
13292,40.1086848,-88.2168653,3005,125
7278,40.1219413,-88.2249393,3021,37
22305,40.1064921,-88.2203769,3001,7
6389,40.1209809,-88.2264512,3028,61
13402,40.1070241,-88.2124153,3018,48
5045,40.1114952,-88.2019944,1032,42
16940,40.1249217,-88.1967584,5008,43
12140,40.1131423,-88.2248049,2009,18
7988,40.1101427,-88.1960401,4012,76
18767,40.0772549,-88.1837872,1020,39
9202,40.1089036,-88.2019229,5000,63
25366,40.0990436,-88.189893,2018,9
13089,40.1060496,-88.2123978,4002,66
59002,40.1192257,-88.2128018,2008,26
168375,40.1036475,-88.2209638,3003,48
4254,40.1375929,-88.19338,1017,22
19854,40.1196046,-88.2229154,4003,16
5699,40.1125432,-88.2138332,1037,6
6927,40.0942861,-88.1910959,2000,105
15577,40.0874379,-88.2049068,3015,203
12074,40.1078392,-88.218476,2009,18
26021,40.10448,-88.1996277,3003,48
5395,40.1117189,-88.2124859,1015,11
19606,40.119609,-88.2205836,4024,57
8765,40.0891549,-88.1636373,5028,14
5422,40.1085554,-88.2110143,3013,365
10324,40.1087238,-88.2138123,3003,48
11347,40.1169155,-88.2150878,2025,14
123886,40.1214876,-88.2219511,4002,66
28168,40.1332473,-88.1977089,3009,140
18083,40.0942788,-88.1937409,2002,22
35592,40.1389269,-88.1833089,3037,45
79023,40.1165502,-88.1870503,1019,78
12512,40.1145957,-88.2165405,3016,74
134474,40.1081565,-88.2271229,2003,51
1648,40.1161855,-88.1828775,2060,1
21237,40.1010615,-88.2230105,3012,163
864,40.127655,-88.1831087,4023,34
4100,40.1083078,-88.2007777,4030,15
23628,40.0934414,-88.1934534,2010,14
27290,40.116968,-88.2036153,1021,31
11880,40.1149839,-88.2200262,3008,85
121931,40.1255363,-88.2083485,2000,105
23086,40.1134244,-88.2146315,1021,31
131782,40.1327495,-88.2172232,1052,68
1950,40.1319692,-88.2032913,3017,90
9867,40.113852,-88.1704057,2031,16
26953,40.0866233,-88.1976819,4029,38
6735,40.1152083,-88.2248457,2005,16
1150,40.1347517,-88.2049034,3022,47
802,40.1346876,-88.2195516,1050,40
5423,40.1096173,-88.2138309,2012,17
95312,40.1260946,-88.2018628,2000,105
11137,40.1079718,-88.2095635,3011,96
14301,40.134675,-88.2008274,3005,125
98326,40.0962882,-88.2252006,1019,78
20500,40.1051036,-88.2132604,4008,22
29164,40.1013368,-88.2084046,5001,29
256,40.0878027,-88.2071461,3017,90
31725,40.1029653,-88.1836523,1015,11
19488,40.0920131,-88.2041501,4011,52
38188,40.1136063,-88.1932569,1026,38
10099,40.1079008,-88.2138018,3008,85
22949,40.1066628,-88.2018791,5017,1042
7492,40.122409,-88.2279962,3018,48
195900,40.1370541,-88.2045315,1014,101
648,40.1286976,-88.2226919,1044,78
6479,40.120021,-88.2264412,4005,36
45545,40.0926829,-88.2061074,3001,7
21918,40.1196097,-88.2181876,4023,34
54479,40.0922899,-88.2085781,3002,116
5291,40.0909681,-88.1741983,5069,3
29190,40.0910725,-88.1976054,2018,9
14662,40.0750552,-88.1848293,1035,29
82256,40.1153812,-88.1655067,2027,12
7495,40.1219317,-88.2279956,3019,41
44450,40.0903851,-88.180734,5052,13
25848,40.1060303,-88.2145448,4003,16
12659,40.0848638,-88.201131,4033,16
22805,40.0912232,-88.1728265,5038,4
20205,40.0888516,-88.1964127,4036,9
18351,40.0910883,-88.1918231,2016,8
312,40.0879085,-88.2005641,4026,10
14825,40.0993506,-88.2231488,1005,2
64939,40.1097928,-88.2215834,2001,16
152410,40.1309246,-88.1992624,3024,34
258,40.0887986,-88.2006503,4006,32
29204,40.1303865,-88.2226298,1046,21
10966,40.1079229,-88.2124327,3009,140
18602,40.1033565,-88.1951067,2001,16
12153,40.1131571,-88.2231484,2014,9
2882,40.1126515,-88.208578,1042,11
4514,40.1079096,-88.1996649,4035,11
12557,40.0997844,-88.1890343,2016,8
12017,40.1131705,-88.2214905,3011,96
752,40.1231889,-88.1766642,2040,25
35708,40.0848281,-88.1661262,5070,2
1705,40.1350975,-88.214553,1027,39
1524,40.1144945,-88.2092748,1034,18
57285,40.0922506,-88.1975375,2014,9
8911,40.1104022,-88.2031483,1040,10
51294,40.099573,-88.1989987,3008,85
1083,40.1337077,-88.192603,3020,26
43611,40.1403488,-88.1751968,3008,85
26709,40.1119261,-88.1985156,1022,142
3948,40.1096924,-88.1994097,4024,57
7623,40.1195372,-88.2279811,4011,52
326,40.1016217,-88.1896694,2012,17
16912,40.1047481,-88.1861377,1005,2
13390,40.1012678,-88.1916619,2009,18
22062,40.1044192,-88.1961319,3000,50
19673,40.0902814,-88.1956551,4002,66
7931,40.1171192,-88.2279553,4019,12
20731,40.0926639,-88.1940955,2013,14
10012,40.1113386,-88.1673763,3000,50
23641,40.0999337,-88.1834054,5020,13
6588,40.116162,-88.2200517,3002,116
23685,40.1251976,-88.2258654,3008,85
22432,40.1098366,-88.2185021,2000,105
9286,40.11042,-88.2019655,1041,11
5327,40.1124038,-88.2031713,1019,78
54572,40.1157646,-88.2111942,1015,11
7799,40.1351899,-88.2034166,3006,117
13647,40.1101258,-88.1973232,4010,96
2008,40.1258879,-88.2085573,2002,22
5969,40.1109171,-88.2110566,2002,22
27179,40.1335591,-88.1972322,3029,45
24250,40.0994326,-88.2159401,4017,35
13342,40.1028695,-88.1929171,2004,24
4153,40.1171989,-88.210363,2018,9
278,40.0869696,-88.2005626,4030,15
16433,40.1008351,-88.1902703,2010,14
12006,40.1002223,-88.2183398,3009,140
12399,40.1120261,-88.2081807,1044,78
4557,40.1127398,-88.1928362,4001,42
5532,40.1104647,-88.2124596,2006,13
14221,40.0972005,-88.1730908,5031,6
108694,40.1145578,-88.2272395,2003,51
20168,40.088858,-88.1943389,4035,11
10791,40.1129897,-88.206876,1031,61
9261,40.1117018,-88.1948728,4006,32
285,40.1155089,-88.1757478,2039,9
10073,40.1161226,-88.2164943,3000,50
59446,40.0869683,-88.1951354,4012,76
90276,40.0895504,-88.2030192,4005,36
12016,40.107876,-88.2152348,3007,73
32821,40.0879921,-88.2060978,3008,85
11034,40.1060396,-88.2055642,5024,4
4118,40.1078986,-88.2007718,4036,9
10489,40.1131537,-88.2185633,3013,365
23361,40.099748,-88.1968726,3009,140
18523,40.0786339,-88.1838178,1022,142
37435,40.0923909,-88.1999754,2008,26
135802,40.136693,-88.1913012,3034,33
278,40.1058017,-88.1765241,3029,45
3758,40.1161946,-88.2042903,1005,2
20206,40.0888542,-88.1953756,4034,23
12957,40.0849406,-88.1959797,4021,118
18954,40.1027608,-88.1732642,5008,43
11370,40.1119838,-88.2096449,1035,29
45696,40.0846013,-88.197976,4031,59
35731,40.1020125,-88.1978584,3006,117
9048,40.1268256,-88.2271774,3001,7
441,40.1048487,-88.1768961,1018,22
31668,40.1038823,-88.1793492,5010,66
6391,40.1205028,-88.2264451,3031,54
14004,40.0899028,-88.2050991,3007,73
139563,40.1023337,-88.2266018,2006,13
27305,40.1012872,-88.1828374,1021,31
3590,40.1092754,-88.2138298,2019,22
3706,40.1080307,-88.2059825,5011,36
38639,40.1032377,-88.1787385,5011,36
4374,40.1114683,-88.1759758,3007,73
47403,40.0762903,-88.1909399,1027,39
11803,40.1148689,-88.2138033,1019,78
8031,40.1096599,-88.2019417,1042,11
8232,40.1104332,-88.200833,1030,32
6692,40.1068452,-88.2095394,3017,90
10874,40.1094434,-88.2168767,2010,14
20140,40.1066736,-88.2007608,4037,43
5634,40.108947,-88.2124503,3002,116
8244,40.1081371,-88.1962712,4034,23
10673,40.1252892,-88.2059326,2006,13
9331,40.1095198,-88.2110311,2014,9
10313,40.1189132,-88.2263761,4013,35
